TOOL,SAMPLE,ID/OOD,loss
XMutant,digit_0_id_30.npy,id,0.21076782
XMutant,digit_0_id_64.npy,ood,0.2864852
XMutant,digit_0_id_37.npy,id,0.16078919
XMutant,digit_0_id_112.npy,id,0.23462257
XMutant,digit_0_id_62.npy,id,0.23470092
XMutant,digit_0_id_108.npy,id,0.2040744
XMutant,digit_0_id_138.npy,id,0.1844245
XMutant,digit_0_id_124.npy,id,0.16182956
XMutant,digit_0_id_32.npy,ood,0.31190252
XMutant,digit_0_id_110.npy,id,0.260938
XMutant,digit_0_id_75.npy,ood,0.271113
XMutant,digit_0_id_130.npy,id,0.20357902
XMutant,digit_0_id_88.npy,ood,0.52648014
XMutant,digit_0_id_122.npy,id,0.25818065
XMutant,digit_0_id_39.npy,id,0.21049322
XMutant,digit_0_id_36.npy,id,0.25217453
XMutant,digit_0_id_7.npy,id,0.25967333
XMutant,digit_0_id_94.npy,id,0.24128093
XMutant,digit_0_id_50.npy,id,0.19683461
XMutant,digit_0_id_58.npy,ood,0.30361652
XMutant,digit_0_id_86.npy,id,0.25963548
XMutant,digit_0_id_65.npy,id,0.24987571
XMutant,digit_0_id_55.npy,id,0.17904104
XMutant,digit_0_id_17.npy,id,0.21368454
XMutant,digit_0_id_54.npy,ood,0.30631852
XMutant,digit_0_id_101.npy,id,0.24226442
XMutant,digit_0_id_12.npy,id,0.22908624
XMutant,digit_0_id_85.npy,ood,0.32833084
XMutant,digit_0_id_104.npy,id,0.2300707
XMutant,digit_0_id_16.npy,ood,0.31387073
XMutant,digit_0_id_10.npy,ood,0.28507668
XMutant,digit_0_id_73.npy,id,0.25736633
XMutant,digit_0_id_72.npy,id,0.24963546
XMutant,digit_0_id_132.npy,ood,0.26658303
XMutant,digit_0_id_0.npy,ood,0.29420957
XMutant,digit_0_id_118.npy,id,0.22592184
XMutant,digit_0_id_19.npy,id,0.17285505
XMutant,digit_0_id_21.npy,id,0.24130003
XMutant,digit_0_id_33.npy,ood,0.3735999
XMutant,digit_0_id_52.npy,id,0.2202312
XMutant,digit_0_id_68.npy,ood,0.31176808
XMutant,digit_0_id_28.npy,ood,0.29399502
XMutant,digit_0_id_67.npy,ood,0.30513233
XMutant,digit_0_id_87.npy,ood,0.3160831
XMutant,digit_0_id_48.npy,id,0.23703554
XMutant,digit_0_id_111.npy,id,0.19575328
XMutant,digit_0_id_38.npy,id,0.19996752
XMutant,digit_0_id_22.npy,id,0.24561991
XMutant,digit_0_id_147.npy,ood,0.37619528
XMutant,digit_0_id_44.npy,id,0.23164761
XMutant,digit_0_id_91.npy,id,0.26170132
XMutant,digit_0_id_109.npy,id,0.18996352
XMutant,digit_0_id_92.npy,id,0.20400131
XMutant,digit_0_id_78.npy,ood,0.27476326
